# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.example.saraha.controllers.AppController { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.example.saraha.example_service { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.example.saraha.views.Edit_profile_actievity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.example.saraha.views.Facebook_regster { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.example.saraha.views.Forget_pass_activity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.example.saraha.views.Home_activety { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.example.saraha.views.Login_activity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class com.example.saraha.views.Login_facebook { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.example.saraha.views.MainActivity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.example.saraha.views.User_my_file_activity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.example.saraha.views.User_profile_actevity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class com.example.saraha.views.choise_facebook { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.example.saraha.views.comment_actevity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class com.example.saraha.views.contact_us_activity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.example.saraha.views.create_an_account { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class com.example.saraha.views.language_actevity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.example.saraha.views.nobsa_actevity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.example.saraha.views.profile_of_any_profile_activity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.example.saraha.views.search_actevity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.example.saraha.views.setting_actevety { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.example.saraha.views.stories_activity { <init>(); }
